results/v3/bayesian/stage3/stage_report.md	9459
results/v3/bayesian/stage3_smoke/diagnostics.json	985
results/v3/bayesian/stage3_smoke/factor_scores.csv	17076
results/v3/bayesian/stage3_smoke/idata.nc	502562
results/v3/bayesian/stage3_smoke/loadings.csv	2993
results/v3/bayesian/stage3_smoke/phi.csv	351
results/v3/bayesian/stage3_smoke/phi_scores.csv	371
results/v3/bayesian/stage3_smoke/stage_report.md	9880
results/v3/eligibility/dimension_eligibility.md	4320
results/v3/eligibility/variable_audit.csv	19779
results/v3/missingness/missingness_atlas.md	6682
results/v3/missingness/missingness_by_variable.csv	16210
results/v3/missingness/observation_models.csv	16086
